USER_ID,IS_FRAUDSTER,model_score,ventile,action
e73d22ee-c0bd-4ec4-81dc-334deb697f7c,0,0.4965531,3,alart
7b04c417-d551-4168-9861-0344bcf24c8d,0,0.49145827,7,active
037526da-e63e-4504-a923-04d095510d47,0,0.36377034,18,active
68668ecd-4f8a-4504-9610-e9cd5c9a5b62,0,0.31654292,20,active
e46e513e-92d2-46ab-a8f1-6acac20fccc9,0,0.42539832,13,active
0169a613-81c2-44d9-a90e-39e3cab34380,0,0.3422936,19,active
7846f3de-fba6-44db-95fd-30740b3ba192,0,0.42045265,14,active
6ef4868d-81b4-4dd2-9d0e-5ee00a87478a,0,0.46812838,9,active
f5ff3416-f24d-4c19-93fa-71844c4d8c12,0,0.416064,15,active
ef02a2a9-edf9-4011-b66e-7d8078c87b89,0,0.42597163,13,active
e0f26539-a6d5-4e52-978a-913e75c6d580,0,0.2804956,20,active
f556bacd-b79f-4fdb-9d0c-e7887480c89a,0,0.49145827,8,active
80f1df4c-74b4-472f-89c9-e7613a52b3fe,0,0.4965531,5,alart
d9895b72-2a53-4cd6-93f8-a35afb6b5e9f,0,0.49145827,6,active
a7f02e0b-6d31-4065-a630-3b1d99c7e83c,0,0.39797613,16,active
204718a6-6f17-433b-a7f7-8bc0b34f50f0,0,0.4562859,10,active
e913a4e3-e5be-4950-9bcd-ee0740c506e3,0,0.3930981,17,active
4a8d3d14-6271-4f80-b336-f87332310832,1,0.63830626,1,locked
70d537d9-42a2-42de-98a4-c48164bdc113,0,0.45318967,10,active
867a6c05-fe52-4523-ad51-a70a761bd91e,0,0.49145827,8,active
c29d7c20-48d5-4c71-91c4-c1a824a8abc1,0,0.2726795,20,active
4a7a9bb9-2db5-4359-add3-667a065c65d8,0,0.5048195,2,locked
e1e0729d-30fb-48bd-9faa-876093048c97,0,0.4965531,6,alart
f47e3ab9-5f50-450b-bc48-9083b87b1230,0,0.3970307,16,active
70aa91e2-9373-49e4-bde6-c32febb80b0f,0,0.48269358,8,active
cc71f5cd-b646-4f9a-9224-b1fad0bb1a4a,0,0.43735504,12,active
1ab67b5c-f1cd-40ca-9ffc-7ca0c99959b3,0,0.4965531,5,alart
dffa5b2e-c20b-495e-8592-7e680393d60a,0,0.47771117,8,active
c61322eb-2b86-494a-aeb5-3bc7b418f718,0,0.49145827,7,active
18062bc9-8fb5-4f19-bc27-ebd9498e402e,0,0.4512439,10,active
a932afc6-db25-4d75-94c9-9e45555c360b,0,0.44649002,10,active
01f9a1fa-1d02-427a-bf9d-816909e7f677,0,0.45095354,10,active
ffb81fcd-9e3c-409f-a5c2-2d83c3ab1a9e,0,0.4965531,4,alart
b4595a58-8606-42df-a19d-30cbc9b83687,0,0.41988918,14,active
4b89d655-2df2-4c09-aa86-6eb6999e8d5b,1,0.4965531,6,alart
e8e8f6b8-4be7-48cf-b65e-ebd919af90da,0,0.39418262,16,active
ddcbe9e0-4a91-43cf-bd5b-f473828ffe50,1,0.49145827,7,active
7060e386-6743-49c8-adbc-2aa577b6f36f,0,0.45470846,10,active
07834a3b-eb0f-45f4-96cf-2e4005afcc46,0,0.32553568,19,active
72a67bfe-2447-4f84-96ca-e790da0d75a7,0,0.42975536,12,active
fbe6fe39-eadd-4231-947b-8a3441252b8f,0,0.32508916,19,active
1ccc475a-c93f-4c16-8cf6-38c0d149128a,0,0.49145827,6,active
d34ff422-aafa-43f3-98fa-e4e8a5f58c77,0,0.4965531,6,alart
16f43025-3eb2-4a86-9c27-a0f712a3814b,0,0.5373438,1,locked
1734492f-9dc9-4ece-af8f-34f20d1f68c6,0,0.42539832,13,active
825fa46b-69f0-446b-803e-57d47162a25e,0,0.4965531,5,alart
91e9d20d-b9d2-46ba-a8b6-f07dfd40047f,0,0.39722857,16,active
cd95984d-2d7c-4b14-9f34-2efe98229d53,0,0.44145846,11,active
09377f7c-cc5d-4ff5-806f-b5b7b08b7399,0,0.31997266,19,active
99ad1a84-c43f-4281-a78c-c3f37f7af45a,0,0.42975536,12,active
a7f7e9b5-35f8-41b0-b4d5-948bd14c333b,0,0.41988918,14,active
a00ad753-bc65-483d-81f9-80f7d8d39921,0,0.4148087,15,active
11b3706d-fb15-4627-aed7-1da5954280a9,0,0.32473114,19,active
155a821d-c86e-4fb6-9d3e-6aafe03b65f2,0,0.39736602,16,active
d3ff8e16-1fc2-4d97-bda0-2ded8ac9891a,0,0.49145827,8,active
d41f3722-d9af-44f9-b32c-78ceffc9f916,0,0.5454051,1,locked
2a1fbc7f-0d38-41b4-9460-2f9373fffedd,0,0.49145827,8,active
8cbb49f1-03dc-4fd8-ac7a-b8521d6eadeb,0,0.42975536,12,active
52a03886-ecc2-4413-a892-cebf7062c89a,0,0.41453585,15,active
0e33b99f-5cac-4558-b9c4-4ad6c4f3ee8c,0,0.42975536,12,active
39ba6b98-3eda-4bfe-ba52-3ffdab387a34,0,0.41988918,14,active
2fa74422-972a-4e28-adf4-104ae9d68e27,0,0.4965531,5,alart
b6808974-61b0-4b40-bda2-2c14b7e603a5,0,0.31997266,19,active
9cd0df29-0465-4d68-8a87-f17d6f3472b0,0,0.39057285,17,active
4af6b0dc-8bd7-49d1-afdb-72185195bc9b,0,0.44649002,10,active
5f88e30b-f753-49a2-87fe-bda0b3c2886f,0,0.36425883,18,active
